资源,目标,重量,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,急迫性尿失禁,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,尿痛,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,腹泻,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,眩晕,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,QT间期延长,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,共济失调,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,轻瘫,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,偏盲同名,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,肿瘤细胞的侵袭,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,血流动力学稳定,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,车身结构的质量,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,鼾音,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,orthostasis,163,,,,,,,,,,,,,,,,,
前列腺恶性肿瘤,体重降低,163,,,,,,,,,,,,,,,,,
肺动脉栓塞,呼吸急促,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,低氧血症,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,呼吸急促,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,红细胞压积下降,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,胸部疼痛,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,呼吸困难,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,胸膜痛,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,颈部僵硬,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,黄痰,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,咳嗽,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,愈合,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,反应迟钝,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,呼吸窘迫,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,喘息,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,发热症状,294,,,,,,,,,,,,,,,,,
肺动脉栓塞,非生产性咳嗽,294,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,呼吸急促,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,痛,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,呕吐,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,恶心,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,心动过缓,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,腹部疼痛,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,发热,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,愈合,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,纵隔移位,101,,,,,,,,,,,,,,,,,
三尖瓣关闭不全,认知受损,101,,,,,,,,,,,,,,,,,
呼吸衰竭,偏瘫,90,,,,,,,,,,,,,,,,,
呼吸衰竭,鼾声,90,,,,,,,,,,,,,,,,,
呼吸衰竭,反应迟钝,90,,,,,,,,,,,,,,,,,
呼吸衰竭,咳嗽,90,,,,,,,,,,,,,,,,,
呼吸衰竭,呼吸困难,90,,,,,,,,,,,,,,,,,
呼吸衰竭,呼吸急促,90,,,,,,,,,,,,,,,,,
呼吸衰竭,高钾血症,90,,,,,,,,,,,,,,,,,
呼吸衰竭,运动功能减退,90,,,,,,,,,,,,,,,,,
呼吸衰竭,窦性心律,90,,,,,,,,,,,,,,,,,
呼吸衰竭,一般不稳定,90,,,,,,,,,,,,,,,,,
呼吸衰竭,杂音,90,,,,,,,,,,,,,,,,,
呼吸衰竭,意识清楚,90,,,,,,,,,,,,,,,,,
呼吸衰竭,呼吸急促,90,,,,,,,,,,,,,,,,,
呼吸衰竭,病变,90,,,,,,,,,,,,,,,,,
呼吸衰竭,发红,90,,,,,,,,,,,,,,,,,
退化性关节炎,痛,405,,,,,,,,,,,,,,,,,
退化性关节炎,食物不耐受,405,,,,,,,,,,,,,,,,,
退化性关节炎,手麻木,405,,,,,,,,,,,,,,,,,
退化性关节炎,全身不适,405,,,,,,,,,,,,,,,,,
退化性关节炎,睡意,405,,,,,,,,,,,,,,,,,
退化性关节炎,乏力,405,,,,,,,,,,,,,,,,,
退化性关节炎,非吸烟者,405,,,,,,,,,,,,,,,,,
退化性关节炎,非生产性咳嗽,405,,,,,,,,,,,,,,,,,
退化性关节炎,口渴,405,,,,,,,,,,,,,,,,,
退化性关节炎,刚性,405,,,,,,,,,,,,,,,,,
退化性关节炎,不稳定的步伐,405,,,,,,,,,,,,,,,,,
失语症,阵挛,76,,,,,,,,,,,,,,,,,
失语症,羊鸣音,76,,,,,,,,,,,,,,,,,
失语症,面瘫,76,,,,,,,,,,,,,,,,,
失语症,吞咽不能,76,,,,,,,,,,,,,,,,,
失语症,肌肉抽搐,76,,,,,,,,,,,,,,,,,
失语症,瘫痪,76,,,,,,,,,,,,,,,,,
失语症,腰背疼痛,76,,,,,,,,,,,,,,,,,
失语症,抽筋,76,,,,,,,,,,,,,,,,,
肿瘤转移,加粗,94,,,,,,,,,,,,,,,,,
肿瘤转移,肿瘤细胞的侵袭,94,,,,,,,,,,,,,,,,,
肿瘤转移,转移病灶,94,,,,,,,,,,,,,,,,,
肿瘤转移,颈部疼痛,94,,,,,,,,,,,,,,,,,
肿瘤转移,肺结节,94,,,,,,,,,,,,,,,,,
肿瘤转移,痛,94,,,,,,,,,,,,,,,,,
肿瘤转移,腹部疼痛,94,,,,,,,,,,,,,,,,,
肿瘤转移,食物不耐受,94,,,,,,,,,,,,,,,,,
肿瘤转移,车身结构的质量,94,,,,,,,,,,,,,,,,,
肿瘤转移,异型,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,病变,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,前列腺疾病,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,便秘,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,全身不适,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,腹泻,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,腹部疼痛,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,尿犹豫,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,头晕,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,拍摄痛,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,心动过缓,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,呕吐,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,收缩期喷射性杂音,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,恶心,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,妊娠剧,94,,,,,,,,,,,,,,,,,
结肠恶性肿瘤,口渴,94,,,,,,,,,,,,,,,,,
淋巴瘤,病变,105,,,,,,,,,,,,,,,,,
淋巴瘤,发热,105,,,,,,,,,,,,,,,,,
淋巴瘤,贴边,105,,,,,,,,,,,,,,,,,
淋巴瘤,转氨酶,105,,,,,,,,,,,,,,,,,
淋巴瘤,体重降低,105,,,,,,,,,,,,,,,,,
淋巴瘤,共济失调,105,,,,,,,,,,,,,,,,,
淋巴瘤,耳鸣,105,,,,,,,,,,,,,,,,,
淋巴瘤,气胸,105,,,,,,,,,,,,,,,,,
淋巴瘤,叠加,105,,,,,,,,,,,,,,,,,
淋巴瘤,咯血,105,,,,,,,,,,,,,,,,,
淋巴瘤,疲劳,105,,,,,,,,,,,,,,,,,
淋巴瘤,累,105,,,,,,,,,,,,,,,,,
淋巴瘤,口渴,105,,,,,,,,,,,,,,,,,
淋巴瘤,排尿困难,105,,,,,,,,,,,,,,,,,
贫血,感觉冷,544,,,,,,,,,,,,,,,,,
贫血,大便异常,544,,,,,,,,,,,,,,,,,
贫血,单克隆,544,,,,,,,,,,,,,,,,,
贫血,瘀斑,544,,,,,,,,,,,,,,,,,
贫血,肿瘤细胞的侵袭,544,,,,,,,,,,,,,,,,,
贫血,出血,544,,,,,,,,,,,,,,,,,
贫血,苍白,544,,,,,,,,,,,,,,,,,
贫血,乏力,544,,,,,,,,,,,,,,,,,
贫血,疲劳,544,,,,,,,,,,,,,,,,,
贫血,血红素阳性,544,,,,,,,,,,,,,,,,,
贫血,背部疼痛,544,,,,,,,,,,,,,,,,,
贫血,orthostasis,544,,,,,,,,,,,,,,,,,
贫血,低钠血症,544,,,,,,,,,,,,,,,,,
贫血,头晕,544,,,,,,,,,,,,,,,,,
贫血,呼吸急促,544,,,,,,,,,,,,,,,,,
贫血,痛,544,,,,,,,,,,,,,,,,,
贫血,鼾音,544,,,,,,,,,,,,,,,,,
贫血,关节痛,544,,,,,,,,,,,,,,,,,
贫血,肿胀,544,,,,,,,,,,,,,,,,,
贫血,转氨酶,544,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,呼吸急促,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,喘息,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,咳嗽,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,呼吸困难,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,呼吸窘迫,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,脓性痰,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,低氧血症,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,高碳酸血症,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,不配合治疗,524,,,,,,,,,,,,,,,,,
慢性阻塞性气道疾病,胸部紧迫感,524,,,,,,,,,,,,,,,,,
镰状细胞性贫血,突发性疼痛,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,背部疼痛,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,痛,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,呼吸急促,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,鼻塞,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,胸部疼痛,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,腹部疼痛,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,肝脾肿大,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,绿色的痰,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,发热症状,140,,,,,,,,,,,,,,,,,
镰状细胞性贫血,头痛,140,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,胸部疼痛,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,心绞痛,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,呼吸急促,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,运动功能减退,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,汗,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,出汗,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,压力胸部,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,劳力性呼吸困难,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,端坐,1284,,,,,,,,,,,,,,,,,
冠状动脉粥样硬化,胸部紧迫感,1284,,,,,,,,,,,,,,,,,
胆囊炎,呻吟,66,,,,,,,,,,,,,,,,,
胆囊炎,恶心,66,,,,,,,,,,,,,,,,,
胆囊炎,腹部疼痛,66,,,,,,,,,,,,,,,,,
胆囊炎,墨菲氏征,66,,,,,,,,,,,,,,,,,
胆囊炎,胀气,66,,,,,,,,,,,,,,,,,
胆囊炎,腹部绞痛,66,,,,,,,,,,,,,,,,,
胆囊炎,痛,66,,,,,,,,,,,,,,,,,
胆囊炎,腹水,66,,,,,,,,,,,,,,,,,
胆囊炎,腹泻,66,,,,,,,,,,,,,,,,,
胆囊炎,QT间期延长,66,,,,,,,,,,,,,,,,,
胆囊炎,心血管发现,66,,,,,,,,,,,,,,,,,
胆囊炎,心血管事件,66,,,,,,,,,,,,,,,,,
胆囊炎,糊里糊涂的,66,,,,,,,,,,,,,,,,,
胆囊炎,窦性心律,66,,,,,,,,,,,,,,,,,
胆囊炎,喘气,66,,,,,,,,,,,,,,,,,
胆囊炎,便秘,66,,,,,,,,,,,,,,,,,
胆囊炎,在直肠内粪便,66,,,,,,,,,,,,,,,,,
胆囊炎,异常坚硬,66,,,,,,,,,,,,,,,,,
精神病性障碍,自杀,267,,,,,,,,,,,,,,,,,
精神病性障碍,听觉幻觉,267,,,,,,,,,,,,,,,,,
精神病性障碍,想自杀,267,,,,,,,,,,,,,,,,,
精神病性障碍,视觉幻觉,267,,,,,,,,,,,,,,,,,
精神病性障碍,运动发育迟缓,267,,,,,,,,,,,,,,,,,
精神病性障碍,昏迷,267,,,,,,,,,,,,,,,,,
精神病性障碍,言语性幻听,267,,,,,,,,,,,,,,,,,
精神病性障碍,感到绝望,267,,,,,,,,,,,,,,,,,
精神病性障碍,急躁的情绪,267,,,,,,,,,,,,,,,,,
精神病性障碍,易怒,267,,,,,,,,,,,,,,,,,
精神病性障碍,颤抖,267,,,,,,,,,,,,,,,,,
精神病性障碍,紧张症,267,,,,,,,,,,,,,,,,,
精神病性障碍,伤心,267,,,,,,,,,,,,,,,,,
精神病性障碍,无家可归,267,,,,,,,,,,,,,,,,,
精神病性障碍,失眠,267,,,,,,,,,,,,,,,,,
精神病性障碍,退出,267,,,,,,,,,,,,,,,,,
精神病性障碍,增加能源,267,,,,,,,,,,,,,,,,,
精神病性障碍,醉,267,,,,,,,,,,,,,,,,,
精神病性障碍,心悸,267,,,,,,,,,,,,,,,,,
精神病性障碍,行为异常活跃,267,,,,,,,,,,,,,,,,,
精神病性障碍,不配合治疗,267,,,,,,,,,,,,,,,,,
精神病性障碍,心情郁闷,267,,,,,,,,,,,,,,,,,
精神病性障碍,惊吓,267,,,,,,,,,,,,,,,,,
精神病性障碍,恶梦,267,,,,,,,,,,,,,,,,,
精神病性障碍,意识清楚,267,,,,,,,,,,,,,,,,,
血栓,运动功能减退,67,,,,,,,,,,,,,,,,,
血栓,厌食症,67,,,,,,,,,,,,,,,,,
血栓,高渗,67,,,,,,,,,,,,,,,,,
血栓,呼吸急促,67,,,,,,,,,,,,,,,,,
血栓,低蛋白血症,67,,,,,,,,,,,,,,,,,
血栓,瘙痒,67,,,,,,,,,,,,,,,,,
血栓,碰到就疼,67,,,,,,,,,,,,,,,,,
血栓,血流动力学稳定,67,,,,,,,,,,,,,,,,,
血栓,面瘫,67,,,,,,,,,,,,,,,,,
血栓,呕吐,67,,,,,,,,,,,,,,,,,
血栓,大便色黄,67,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,呕吐,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,端坐,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,高钾血症,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,少尿,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,颈静脉怒张,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,恶心,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,呼吸急促,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,精神状态的改变,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,腹泻,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,乏力,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,胸部紧迫感,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,全身乏力,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,感觉冷,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,罗音,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,发热,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,胸膜痛,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,发热症状,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,大便异常,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,肿胀,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,紧张症,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,反应迟钝,280,,,,,,,,,,,,,,,,,
慢性肾功能衰竭,黄痰,280,,,,,,,,,,,,,,,,,
抑郁症,想自杀,1337,,,,,,,,,,,,,,,,,
抑郁症,自杀,1337,,,,,,,,,,,,,,,,,
抑郁症,听觉幻觉,1337,,,,,,,,,,,,,,,,,
抑郁症,感到绝望,1337,,,,,,,,,,,,,,,,,
抑郁症,伤心,1337,,,,,,,,,,,,,,,,,
抑郁症,失眠,1337,,,,,,,,,,,,,,,,,
抑郁症,运动发育迟缓,1337,,,,,,,,,,,,,,,,,
抑郁症,急躁的情绪,1337,,,,,,,,,,,,,,,,,
抑郁症,昏迷,1337,,,,,,,,,,,,,,,,,
抑郁症,心情郁闷,1337,,,,,,,,,,,,,,,,,
抑郁症,视觉幻觉,1337,,,,,,,,,,,,,,,,,
抑郁症,心悸,1337,,,,,,,,,,,,,,,,,
抑郁症,易怒,1337,,,,,,,,,,,,,,,,,
抑郁症,颤抖,1337,,,,,,,,,,,,,,,,,
抑郁症,醉,1337,,,,,,,,,,,,,,,,,
抑郁症,言语性幻听,1337,,,,,,,,,,,,,,,,,
抑郁症,增加能源,1337,,,,,,,,,,,,,,,,,
抑郁症,困难,1337,,,,,,,,,,,,,,,,,
抑郁症,恶梦,1337,,,,,,,,,,,,,,,,,
抑郁症,无法集中,1337,,,,,,,,,,,,,,,,,
抑郁症,无家可归,1337,,,,,,,,,,,,,,,,,
心肌梗死,胸部疼痛,759,,,,,,,,,,,,,,,,,
心肌梗死,ST段抬高,759,,,,,,,,,,,,,,,,,
心肌梗死,汗,759,,,,,,,,,,,,,,,,,
心肌梗死,出汗,759,,,,,,,,,,,,,,,,,
心肌梗死,呼吸急促,759,,,,,,,,,,,,,,,,,
心肌梗死,ST段压低,759,,,,,,,,,,,,,,,,,
心肌梗死,运动功能减退,759,,,,,,,,,,,,,,,,,
心肌梗死,心绞痛,759,,,,,,,,,,,,,,,,,
心肌梗死,压力胸部,759,,,,,,,,,,,,,,,,,
心肌梗死,T波倒置,759,,,,,,,,,,,,,,,,,
心肌梗死,端坐,759,,,,,,,,,,,,,,,,,
心肌梗死,罗音,759,,,,,,,,,,,,,,,,,
心肌梗死,胸部紧迫感,759,,,,,,,,,,,,,,,,,
心肌梗死,Q波的存在,759,,,,,,,,,,,,,,,,,
心肌梗死,心慌,759,,,,,,,,,,,,,,,,,
心肌梗死,呼吸困难,759,,,,,,,,,,,,,,,,,
心肌梗死,胸部不适,759,,,,,,,,,,,,,,,,,
心肌梗死,心动过缓,759,,,,,,,,,,,,,,,,,
心肌梗死,昏厥,759,,,,,,,,,,,,,,,,,
肥胖,痛,228,,,,,,,,,,,,,,,,,
肥胖,紧张症,228,,,,,,,,,,,,,,,,,
肥胖,鼾声,228,,,,,,,,,,,,,,,,,
肥胖,胸部疼痛,228,,,,,,,,,,,,,,,,,
肥胖,R波功能,228,,,,,,,,,,,,,,,,,
肥胖,有宗教信仰,228,,,,,,,,,,,,,,,,,
肥胖,呼吸急促,228,,,,,,,,,,,,,,,,,
肥胖,疲劳,228,,,,,,,,,,,,,,,,,
肥胖,累,228,,,,,,,,,,,,,,,,,
肥胖,超重,228,,,,,,,,,,,,,,,,,
肥胖,收缩期杂音,228,,,,,,,,,,,,,,,,,
肥胖,心情郁闷,228,,,,,,,,,,,,,,,,,
肥胖,瘀斑,228,,,,,,,,,,,,,,,,,
感染尿路,发热,597,,,,,,,,,,,,,,,,,
感染尿路,尿痛,597,,,,,,,,,,,,,,,,,
感染尿路,血尿,597,,,,,,,,,,,,,,,,,
感染尿路,肾功能角压痛,597,,,,,,,,,,,,,,,,,
感染尿路,昏睡,597,,,,,,,,,,,,,,,,,
感染尿路,乏力,597,,,,,,,,,,,,,,,,,
感染尿路,低钠血症,597,,,,,,,,,,,,,,,,,
感染尿路,血流动力学稳定,597,,,,,,,,,,,,,,,,,
感染尿路,呼吸窘迫,597,,,,,,,,,,,,,,,,,
感染尿路,排尿困难,597,,,,,,,,,,,,,,,,,
感染尿路,精神状态的改变,597,,,,,,,,,,,,,,,,,
感染尿路,意识清楚,597,,,,,,,,,,,,,,,,,
窦性心动过速,左心房肥大,56,,,,,,,,,,,,,,,,,
窦性心动过速,汗,56,,,,,,,,,,,,,,,,,
窦性心动过速,出汗,56,,,,,,,,,,,,,,,,,
窦性心动过速,酒精狂欢插曲,56,,,,,,,,,,,,,,,,,
窦性心动过速,压力胸部,56,,,,,,,,,,,,,,,,,
窦性心动过速,疤痕组织,56,,,,,,,,,,,,,,,,,
窦性心动过速,心血管发现,56,,,,,,,,,,,,,,,,,
窦性心动过速,心血管事件,56,,,,,,,,,,,,,,,,,
窦性心动过速,orthostasis,56,,,,,,,,,,,,,,,,,
窦性心动过速,呼吸急促,56,,,,,,,,,,,,,,,,,
窦性心动过速,T波倒置,56,,,,,,,,,,,,,,,,,
窦性心动过速,呕吐,56,,,,,,,,,,,,,,,,,
窦性心动过速,腹部疼痛,56,,,,,,,,,,,,,,,,,
痛风,潮热,124,,,,,,,,,,,,,,,,,
痛风,痛,124,,,,,,,,,,,,,,,,,
痛风,发红,124,,,,,,,,,,,,,,,,,
痛风,肿胀,124,,,,,,,,,,,,,,,,,
痛风,红斑,124,,,,,,,,,,,,,,,,,
痛风,气肿性变化,124,,,,,,,,,,,,,,,,,
痛风,碰到就疼,124,,,,,,,,,,,,,,,,,
痛风,运动功能减退,124,,,,,,,,,,,,,,,,,
痛风,腹水,124,,,,,,,,,,,,,,,,,
痛风,不配合治疗,124,,,,,,,,,,,,,,,,,
高血糖,碰到就疼,104,,,,,,,,,,,,,,,,,
高血糖,瘙痒,104,,,,,,,,,,,,,,,,,
高血糖,感觉怪怪的,104,,,,,,,,,,,,,,,,,
高血糖,脓包,104,,,,,,,,,,,,,,,,,
高血糖,满月脸,104,,,,,,,,,,,,,,,,,
高血糖,暴躁,104,,,,,,,,,,,,,,,,,
高血糖,体重降低,104,,,,,,,,,,,,,,,,,
高血糖,心情郁闷,104,,,,,,,,,,,,,,,,,
高血糖,使用雌激素,104,,,,,,,,,,,,,,,,,
高血糖,喘息,104,,,,,,,,,,,,,,,,,
高血糖,腹水,104,,,,,,,,,,,,,,,,,
高血糖,癫痫,104,,,,,,,,,,,,,,,,,
憩室,粪尿,114,,,,,,,,,,,,,,,,,
憩室,便秘,114,,,,,,,,,,,,,,,,,
憩室,脓肿的细菌,114,,,,,,,,,,,,,,,,,
憩室,血红素阳性,114,,,,,,,,,,,,,,,,,
憩室,头晕,114,,,,,,,,,,,,,,,,,
憩室,腹泻,114,,,,,,,,,,,,,,,,,
憩室,出血,114,,,,,,,,,,,,,,,,,
憩室,痛,114,,,,,,,,,,,,,,,,,
憩室,喷射性呕吐,114,,,,,,,,,,,,,,,,,
憩室,积气,114,,,,,,,,,,,,,,,,,
憩室,的囊性病变,114,,,,,,,,,,,,,,,,,
憩室,厌食症,114,,,,,,,,,,,,,,,,,
憩室,恶心,114,,,,,,,,,,,,,,,,,
