资源,目标,重量,,,,,,,,,,,,,,,,,
憩室,想自杀,114,,,,,,,,,,,,,,,,,
憩室,感到绝望,114,,,,,,,,,,,,,,,,,
肾脏衰竭,端坐,140,,,,,,,,,,,,,,,,,
肾脏衰竭,少尿,140,,,,,,,,,,,,,,,,,
肾脏衰竭,尿流缓慢,140,,,,,,,,,,,,,,,,,
肾脏衰竭,极度衰竭,140,,,,,,,,,,,,,,,,,
肾脏衰竭,反应迟钝,140,,,,,,,,,,,,,,,,,
肾脏衰竭,低血压,140,,,,,,,,,,,,,,,,,
肾脏衰竭,夜尿,140,,,,,,,,,,,,,,,,,
肾脏衰竭,呼吸急促,140,,,,,,,,,,,,,,,,,
肾脏衰竭,出血,140,,,,,,,,,,,,,,,,,
肾脏衰竭,前列腺疾病,140,,,,,,,,,,,,,,,,,
肾脏衰竭,状态没有变化,140,,,,,,,,,,,,,,,,,
肾脏衰竭,卧床不起的,140,,,,,,,,,,,,,,,,,
肾脏衰竭,卧床不起的,140,,,,,,,,,,,,,,,,,
肾脏衰竭,疲劳,140,,,,,,,,,,,,,,,,,
精神分裂症,听觉幻觉,147,,,,,,,,,,,,,,,,,
精神分裂症,嗜睡,147,,,,,,,,,,,,,,,,,
精神分裂症,急躁的情绪,147,,,,,,,,,,,,,,,,,
精神分裂症,言语性幻听,147,,,,,,,,,,,,,,,,,
精神分裂症,不配合治疗,147,,,,,,,,,,,,,,,,,
精神分裂症,易怒,147,,,,,,,,,,,,,,,,,
精神分裂症,自杀,147,,,,,,,,,,,,,,,,,
精神分裂症,心悸,147,,,,,,,,,,,,,,,,,
精神分裂症,视觉幻觉,147,,,,,,,,,,,,,,,,,
精神分裂症,体重过轻,147,,,,,,,,,,,,,,,,,
精神分裂症,体重过轻,147,,,,,,,,,,,,,,,,,
精神分裂症,无家可归,147,,,,,,,,,,,,,,,,,
褥疮,收缩期杂音,42,,,,,,,,,,,,,,,,,
褥疮,脆弱,42,,,,,,,,,,,,,,,,,
褥疮,发热,42,,,,,,,,,,,,,,,,,
脑病,不协调,103,,,,,,,,,,,,,,,,,
脑病,扑翼样震颤,103,,,,,,,,,,,,,,,,,
脑病,出血,103,,,,,,,,,,,,,,,,,
脑病,睡意,103,,,,,,,,,,,,,,,,,
脑病,困,103,,,,,,,,,,,,,,,,,
脑病,缺席发现,103,,,,,,,,,,,,,,,,,
脑病,装腔作势,103,,,,,,,,,,,,,,,,,
脑病,光环,103,,,,,,,,,,,,,,,,,
脑病,强直发作,103,,,,,,,,,,,,,,,,,
脑病,衰弱,103,,,,,,,,,,,,,,,,,
脑病,意识清楚,103,,,,,,,,,,,,,,,,,
脑病,反应迟钝,103,,,,,,,,,,,,,,,,,
脑病,加粗,103,,,,,,,,,,,,,,,,,
脑病,运动功能减退,103,,,,,,,,,,,,,,,,,
不稳定的影响,极度衰竭,45,,,,,,,,,,,,,,,,,
不稳定的影响,失眠,45,,,,,,,,,,,,,,,,,
不稳定的影响,夜尿,45,,,,,,,,,,,,,,,,,
不稳定的影响,不配合治疗,45,,,,,,,,,,,,,,,,,
不稳定的影响,感到绝望,45,,,,,,,,,,,,,,,,,
不稳定的影响,视觉幻觉,45,,,,,,,,,,,,,,,,,
不稳定的影响,卧床不起的,45,,,,,,,,,,,,,,,,,
不稳定的影响,卧床不起的,45,,,,,,,,,,,,,,,,,
不稳定的影响,前列腺疾病,45,,,,,,,,,,,,,,,,,
前列腺癌,血尿,163,,,,,,,,,,,,,,,,,
前列腺癌,感觉迟钝,163,,,,,,,,,,,,,,,,,
前列腺癌,乏力,163,,,,,,,,,,,,,,,,,
前列腺癌,多肌痛,163,,,,,,,,,,,,,,,,,
前列腺癌,通过石头,163,,,,,,,,,,,,,,,,,
前列腺癌,胸膜痛,163,,,,,,,,,,,,,,,,,
前列腺癌,大便异常,163,,,,,,,,,,,,,,,,,
前列腺癌,罗音,163,,,,,,,,,,,,,,,,,
前列腺癌,呼吸音减弱,163,,,,,,,,,,,,,,,,,
前列腺癌,急迫性尿失禁,163,,,,,,,,,,,,,,,,,
前列腺癌,尿痛,163,,,,,,,,,,,,,,,,,
前列腺癌,腹泻,163,,,,,,,,,,,,,,,,,
前列腺癌,眩晕,163,,,,,,,,,,,,,,,,,
前列腺癌,QT间期延长,163,,,,,,,,,,,,,,,,,
前列腺癌,共济失调,163,,,,,,,,,,,,,,,,,
前列腺癌,轻瘫,163,,,,,,,,,,,,,,,,,
前列腺癌,偏盲同名,163,,,,,,,,,,,,,,,,,
前列腺癌,肿瘤细胞的侵袭,163,,,,,,,,,,,,,,,,,
前列腺癌,血流动力学稳定,163,,,,,,,,,,,,,,,,,
前列腺癌,车身结构的质量,163,,,,,,,,,,,,,,,,,
前列腺癌,鼾音,163,,,,,,,,,,,,,,,,,
前列腺癌,orthostasis,163,,,,,,,,,,,,,,,,,
前列腺癌,体重降低,163,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,流口水,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,易怒,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,恶梦,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,鼾音,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,意识清楚,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,针点的学生,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,卧床不起的,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,卧床不起的,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,脆弱,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,静止性震颤,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,高钾血症,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,面瘫,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,糊里糊涂的,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,肌肉抽搐,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,坐轮椅,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,颤抖,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,咳嗽,101,,,,,,,,,,,,,,,,,
阿尔茨海默氏病,发热,101,,,,,,,,,,,,,,,,,
失禁,截瘫,165,,,,,,,,,,,,,,,,,
失禁,癫痫,165,,,,,,,,,,,,,,,,,
失禁,乏力,165,,,,,,,,,,,,,,,,,
失禁,急迫性尿失禁,165,,,,,,,,,,,,,,,,,
失禁,无意识的状态下,165,,,,,,,,,,,,,,,,,
失禁,光环,165,,,,,,,,,,,,,,,,,
失禁,喜怒无常,165,,,,,,,,,,,,,,,,,
失禁,震落,165,,,,,,,,,,,,,,,,,
失禁,颤抖,165,,,,,,,,,,,,,,,,,
失禁,痉挛,165,,,,,,,,,,,,,,,,,
失禁,不快乐,165,,,,,,,,,,,,,,,,,
失禁,昏厥,165,,,,,,,,,,,,,,,,,
失禁,摔倒,165,,,,,,,,,,,,,,,,,
失禁,刚性,165,,,,,,,,,,,,,,,,,
失禁,反应迟钝,165,,,,,,,,,,,,,,,,,
高胆红素血症,黄萎病,68,,,,,,,,,,,,,,,,,
高胆红素血症,呼吸急促,68,,,,,,,,,,,,,,,,,
高胆红素血症,第1,68,,,,,,,,,,,,,,,,,
高胆红素血症,心动过缓,68,,,,,,,,,,,,,,,,,
高胆红素血症,臀位,68,,,,,,,,,,,,,,,,,
高胆红素血症,满月脸,68,,,,,,,,,,,,,,,,,
高胆红素血症,暴躁,68,,,,,,,,,,,,,,,,,
高胆红素血症,咳嗽,68,,,,,,,,,,,,,,,,,
高胆红素血症,肌痛,68,,,,,,,,,,,,,,,,,
阵发性呼吸困难,端坐,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,呼吸急促,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,劳力性呼吸困难,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,颈静脉怒张,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,罗音,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,胸部疼痛,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,心慌,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,汗,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,出汗,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,体重增加,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,咳嗽,165,,,,,,,,,,,,,,,,,
阵发性呼吸困难,呼吸困难,165,,,,,,,,,,,,,,,,,
双相情感障碍,想自杀,241,,,,,,,,,,,,,,,,,
双相情感障碍,增加能源,241,,,,,,,,,,,,,,,,,
双相情感障碍,自杀,241,,,,,,,,,,,,,,,,,
双相情感障碍,急躁的情绪,241,,,,,,,,,,,,,,,,,
双相情感障碍,易怒,241,,,,,,,,,,,,,,,,,
双相情感障碍,有宗教信仰,241,,,,,,,,,,,,,,,,,
双相情感障碍,不安的家庭,241,,,,,,,,,,,,,,,,,
双相情感障碍,听觉幻觉,241,,,,,,,,,,,,,,,,,
双相情感障碍,言语性幻听,241,,,,,,,,,,,,,,,,,
双相情感障碍,伤心,241,,,,,,,,,,,,,,,,,
双相情感障碍,行为异常活跃,241,,,,,,,,,,,,,,,,,
双相情感障碍,紧张症,241,,,,,,,,,,,,,,,,,
双相情感障碍,感到绝望,241,,,,,,,,,,,,,,,,,
双相情感障碍,心悸,241,,,,,,,,,,,,,,,,,
双相情感障碍,失眠,241,,,,,,,,,,,,,,,,,
双相情感障碍,过度,241,,,,,,,,,,,,,,,,,
双相情感障碍,困难,241,,,,,,,,,,,,,,,,,
双相情感障碍,视觉幻觉,241,,,,,,,,,,,,,,,,,
双相情感障碍,多汗症,241,,,,,,,,,,,,,,,,,
双相情感障碍,瞳孔散大,241,,,,,,,,,,,,,,,,,
双相情感障碍,锥体外系标志,241,,,,,,,,,,,,,,,,,
双相情感障碍,松散结合,241,,,,,,,,,,,,,,,,,
双相情感障碍,醉,241,,,,,,,,,,,,,,,,,
双相情感障碍,运动发育迟缓,241,,,,,,,,,,,,,,,,,
双相情感障碍,无家可归,241,,,,,,,,,,,,,,,,,
双相情感障碍,昏迷,241,,,,,,,,,,,,,,,,,
双相情感障碍,颤抖,241,,,,,,,,,,,,,,,,,
双相情感障碍,衰竭,241,,,,,,,,,,,,,,,,,
肝炎,腹水,133,,,,,,,,,,,,,,,,,
肝炎,膜的自发性破裂,133,,,,,,,,,,,,,,,,,
肝炎,呼吸急促,133,,,,,,,,,,,,,,,,,
肝炎,腹部疼痛,133,,,,,,,,,,,,,,,,,
肝炎,瘙痒,133,,,,,,,,,,,,,,,,,
肝炎,厌食症,133,,,,,,,,,,,,,,,,,
肝炎,转氨酶,133,,,,,,,,,,,,,,,,,
肝炎,喷射性呕吐,133,,,,,,,,,,,,,,,,,
肝炎,感觉冷,133,,,,,,,,,,,,,,,,,
肝炎,呼吸窘迫,133,,,,,,,,,,,,,,,,,
肝炎,发热,133,,,,,,,,,,,,,,,,,
肝炎,呕吐,133,,,,,,,,,,,,,,,,,
心包积液身体物质,心包摩擦音,71,,,,,,,,,,,,,,,,,
心包积液身体物质,呼吸困难,71,,,,,,,,,,,,,,,,,
心包积液身体物质,呼吸急促,71,,,,,,,,,,,,,,,,,
心包积液身体物质,血流动力学稳定,71,,,,,,,,,,,,,,,,,
心包积液身体物质,心脏肥大,71,,,,,,,,,,,,,,,,,
心包积液身体物质,低血压,71,,,,,,,,,,,,,,,,,
心包积液身体物质,脓性痰,71,,,,,,,,,,,,,,,,,
心包积液身体物质,面瘫,71,,,,,,,,,,,,,,,,,
心包积液身体物质,痛,71,,,,,,,,,,,,,,,,,
心包积液身体物质,少尿,71,,,,,,,,,,,,,,,,,
心包积液身体物质,昏迷,71,,,,,,,,,,,,,,,,,
心包积液身体物质,醉,71,,,,,,,,,,,,,,,,,
粘着,胀气,57,,,,,,,,,,,,,,,,,
粘着,痛,57,,,,,,,,,,,,,,,,,
粘着,大换日期胎儿,57,,,,,,,,,,,,,,,,,
粘着,第1,57,,,,,,,,,,,,,,,,,
粘着,呕吐,57,,,,,,,,,,,,,,,,,
粘着,肺结节,57,,,,,,,,,,,,,,,,,
粘着,臀位,57,,,,,,,,,,,,,,,,,
粘着,呼吸急促,57,,,,,,,,,,,,,,,,,
粘着,体重降低,57,,,,,,,,,,,,,,,,,
粘着,动不了,57,,,,,,,,,,,,,,,,,
粘着,不稳定的步伐,57,,,,,,,,,,,,,,,,,
粘着,视觉幻觉,57,,,,,,,,,,,,,,,,,
粘着,想自杀,57,,,,,,,,,,,,,,,,,
胆结石,呕吐,61,,,,,,,,,,,,,,,,,
胆结石,恶心,61,,,,,,,,,,,,,,,,,
胆结石,腹部疼痛,61,,,,,,,,,,,,,,,,,
胆结石,痛,61,,,,,,,,,,,,,,,,,
胆结石,满月脸,61,,,,,,,,,,,,,,,,,
胆结石,暴躁,61,,,,,,,,,,,,,,,,,
胆结石,腹水,61,,,,,,,,,,,,,,,,,
胆结石,加粗,61,,,,,,,,,,,,,,,,,
胆结石,碰到就疼,61,,,,,,,,,,,,,,,,,
胆结石,腹泻,61,,,,,,,,,,,,,,,,,
胆结石,发热症状,61,,,,,,,,,,,,,,,,,
胆结石,心慌,61,,,,,,,,,,,,,,,,,
心内膜炎,胸膜痛,71,,,,,,,,,,,,,,,,,
心内膜炎,加粗,71,,,,,,,,,,,,,,,,,
心内膜炎,肌痛,71,,,,,,,,,,,,,,,,,
心内膜炎,发热症状,71,,,,,,,,,,,,,,,,,
心内膜炎,盗汗,71,,,,,,,,,,,,,,,,,
心内膜炎,闪光,71,,,,,,,,,,,,,,,,,
心内膜炎,呼吸急促,71,,,,,,,,,,,,,,,,,
心内膜炎,端坐,71,,,,,,,,,,,,,,,,,
心内膜炎,脓肿的细菌,71,,,,,,,,,,,,,,,,,
心内膜炎,低血压,71,,,,,,,,,,,,,,,,,
心内膜炎,咳嗽,71,,,,,,,,,,,,,,,,,
心内膜炎,转移病灶,71,,,,,,,,,,,,,,,,,
心内膜炎,呼吸音减弱,71,,,,,,,,,,,,,,,,,
心内膜炎,体重降低,71,,,,,,,,,,,,,,,,,
心内膜炎,心跳停滞,71,,,,,,,,,,,,,,,,,
心内膜炎,运动功能减退,71,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,发热,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,盗汗,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,膜的自发性破裂,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,咳嗽,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,体重降低,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,感觉冷,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,腹泻,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,胸膜痛,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,不配合治疗,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,呼吸急促,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,咳嗽,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,张力减退,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,低渗,350,,,,,,,,,,,,,,,,,
获得性免疫缺陷综合征,想自杀,350,,,,,,,,,,,,,,,,,
气胸,呼吸困难,68,,,,,,,,,,,,,,,,,
气胸,心血管发现,68,,,,,,,,,,,,,,,,,
气胸,心血管事件,68,,,,,,,,,,,,,,,,,
气胸,咯血,68,,,,,,,,,,,,,,,,,
气胸,咳嗽,68,,,,,,,,,,,,,,,,,
气胸,高碳酸血症,68,,,,,,,,,,,,,,,,,
气胸,软组织肿胀,68,,,,,,,,,,,,,,,,,
气胸,前列腺疾病,68,,,,,,,,,,,,,,,,,
气胸,易怒,68,,,,,,,,,,,,,,,,,
脑血管意外,构音障碍,885,,,,,,,,,,,,,,,,,
脑血管意外,乏力,885,,,,,,,,,,,,,,,,,
脑血管意外,言语不清,885,,,,,,,,,,,,,,,,,
脑血管意外,面瘫,885,,,,,,,,,,,,,,,,,
脑血管意外,偏瘫,885,,,,,,,,,,,,,,,,,
脑血管意外,反应迟钝,885,,,,,,,,,,,,,,,,,
脑血管意外,癫痫,885,,,,,,,,,,,,,,,,,
脑血管意外,麻木,885,,,,,,,,,,,,,,,,,
混乱,癫痫,408,,,,,,,,,,,,,,,,,
混乱,夜尿,408,,,,,,,,,,,,,,,,,
混乱,昏睡,408,,,,,,,,,,,,,,,,,
混乱,言语不清,408,,,,,,,,,,,,,,,,,
混乱,摔倒,408,,,,,,,,,,,,,,,,,
混乱,意识清楚,408,,,,,,,,,,,,,,,,,
混乱,精神状态的改变,408,,,,,,,,,,,,,,,,,
混乱,扑翼样震颤,408,,,,,,,,,,,,,,,,,
混乱,无意识的状态下,408,,,,,,,,,,,,,,,,,
混乱,易怒,408,,,,,,,,,,,,,,,,,
混乱,肌肉抽搐,408,,,,,,,,,,,,,,,,,
混乱,乏力,408,,,,,,,,,,,,,,,,,
混乱,困,408,,,,,,,,,,,,,,,,,
混乱,头晕,408,,,,,,,,,,,,,,,,,
混乱,头痛,408,,,,,,,,,,,,,,,,,
混乱,构音障碍,408,,,,,,,,,,,,,,,,,
混乱,头晕,408,,,,,,,,,,,,,,,,,
混乱,颤抖,408,,,,,,,,,,,,,,,,,
混乱,低钠血症,408,,,,,,,,,,,,,,,,,
混乱,反应迟钝,408,,,,,,,,,,,,,,,,,
念珠菌病,腹泻,99,,,,,,,,,,,,,,,,,
念珠菌病,喉咙痛,99,,,,,,,,,,,,,,,,,
念珠菌病,体重降低,99,,,,,,,,,,,,,,,,,
念珠菌病,感觉冷,99,,,,,,,,,,,,,,,,,
念珠菌病,头痛,99,,,,,,,,,,,,,,,,,
念珠菌病,腹部压痛,99,,,,,,,,,,,,,,,,,
念珠菌病,不配合治疗,99,,,,,,,,,,,,,,,,,
念珠菌病,畏光,99,,,,,,,,,,,,,,,,,
念珠菌病,盗汗,99,,,,,,,,,,,,,,,,,
念珠菌病,吞咽疼痛,99,,,,,,,,,,,,,,,,,
念珠菌病,牙列差,99,,,,,,,,,,,,,,,,,
念珠菌病,转氨酶,99,,,,,,,,,,,,,,,,,
念珠菌病,非生产性咳嗽,99,,,,,,,,,,,,,,,,,
念珠菌病,不良反应,99,,,,,,,,,,,,,,,,,
念珠菌病,负面影响,99,,,,,,,,,,,,,,,,,
念珠菌病,腹胀,99,,,,,,,,,,,,,,,,,
焦虑状态,心悸,390,,,,,,,,,,,,,,,,,
焦虑状态,想自杀,390,,,,,,,,,,,,,,,,,
焦虑状态,自杀,390,,,,,,,,,,,,,,,,,
焦虑状态,失眠,390,,,,,,,,,,,,,,,,,
焦虑状态,感到绝望,390,,,,,,,,,,,,,,,,,
焦虑状态,急躁的情绪,390,,,,,,,,,,,,,,,,,
焦虑状态,颤抖,390,,,,,,,,,,,,,,,,,
焦虑状态,昏迷,390,,,,,,,,,,,,,,,,,
焦虑状态,伤心,390,,,,,,,,,,,,,,,,,
焦虑状态,有宗教信仰,390,,,,,,,,,,,,,,,,,
焦虑状态,神经紧张,390,,,,,,,,,,,,,,,,,
焦虑状态,视觉幻觉,390,,,,,,,,,,,,,,,,,
焦虑状态,有蚂蚁的感觉,390,,,,,,,,,,,,,,,,,
焦虑状态,困难,390,,,,,,,,,,,,,,,,,
焦虑状态,胸部疼痛,390,,,,,,,,,,,,,,,,,
焦虑状态,不配合治疗,390,,,,,,,,,,,,,,,,,
焦虑状态,易怒,390,,,,,,,,,,,,,,,,,
焦虑状态,心慌,390,,,,,,,,,,,,,,,,,
焦虑状态,听觉幻觉,390,,,,,,,,,,,,,,,,,
焦虑状态,心情郁闷,390,,,,,,,,,,,,,,,,,
焦虑状态,潮热,390,,,,,,,,,,,,,,,,,
焦虑状态,痛,390,,,,,,,,,,,,,,,,,
焦虑状态,意识清楚,390,,,,,,,,,,,,,,,,,
焦虑状态,恶梦,390,,,,,,,,,,,,,,,,,
肝硬化,腹水,218,,,,,,,,,,,,,,,,,
肝硬化,摔倒,218,,,,,,,,,,,,,,,,,
肝硬化,脾肿大,218,,,,,,,,,,,,,,,,,
肝硬化,瘙痒,218,,,,,,,,,,,,,,,,,
肝硬化,腹部疼痛,218,,,,,,,,,,,,,,,,,
肝硬化,肿瘤细胞的侵袭,218,,,,,,,,,,,,,,,,,
肝硬化,腹胀,218,,,,,,,,,,,,,,,,,
肝硬化,病变,218,,,,,,,,,,,,,,,,,
肝硬化,血流动力学稳定,218,,,,,,,,,,,,,,,,,
肝硬化,大便异常,218,,,,,,,,,,,,,,,,,
肝硬化,碰到就疼,218,,,,,,,,,,,,,,,,,
肝硬化,阴道出血,218,,,,,,,,,,,,,,,,,
全血细胞减少,低蛋白血症,61,,,,,,,,,,,,,,,,,
全血细胞减少,疲劳,61,,,,,,,,,,,,,,,,,
全血细胞减少,出血,61,,,,,,,,,,,,,,,,,
全血细胞减少,易疲劳,61,,,,,,,,,,,,,,,,,
全血细胞减少,满月脸,61,,,,,,,,,,,,,,,,,
全血细胞减少,暴躁,61,,,,,,,,,,,,,,,,,
全血细胞减少,大便色黄,61,,,,,,,,,,,,,,,,,
全血细胞减少,腹部绞痛,61,,,,,,,,,,,,,,,,,
口腔念珠菌病,腹泻,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,喉咙痛,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,体重降低,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,感觉冷,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,头痛,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,腹部压痛,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,不配合治疗,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,畏光,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,盗汗,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,吞咽疼痛,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,牙列差,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,转氨酶,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,非生产性咳嗽,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,不良反应,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,负面影响,99,,,,,,,,,,,,,,,,,
口腔念珠菌病,腹胀,99,,,,,,,,,,,,,,,,,
憩室炎,腹部疼痛,145,,,,,,,,,,,,,,,,,
憩室炎,脓肿的细菌,145,,,,,,,,,,,,,,,,,
憩室炎,浊音,145,,,,,,,,,,,,,,,,,
憩室炎,红色斑点,145,,,,,,,,,,,,,,,,,
憩室炎,腹泻,145,,,,,,,,,,,,,,,,,
憩室炎,碰到就疼,145,,,,,,,,,,,,,,,,,
