资源,目标,重量,,,,,,,,,,,,,,,,,
憩室炎,尿痛,145,,,,,,,,,,,,,,,,,
憩室炎,痛,145,,,,,,,,,,,,,,,,,
憩室炎,呕吐,145,,,,,,,,,,,,,,,,,
憩室炎,窦性心律,145,,,,,,,,,,,,,,,,,
憩室炎,腹部绞痛,145,,,,,,,,,,,,,,,,,
憩室炎,发热症状,145,,,,,,,,,,,,,,,,,
憩室炎,腹部压痛,145,,,,,,,,,,,,,,,,,
憩室炎,发热,145,,,,,,,,,,,,,,,,,
憩室炎,不稳定的步伐,145,,,,,,,,,,,,,,,,,
憩室炎,加粗,145,,,,,,,,,,,,,,,,,
憩室炎,排尿的迫切性,145,,,,,,,,,,,,,,,,,
憩室炎,厌食症,145,,,,,,,,,,,,,,,,,
憩室炎,单克隆,145,,,,,,,,,,,,,,,,,
憩室炎,便秘,145,,,,,,,,,,,,,,,,,
支气管痉挛,呼吸急促,76,,,,,,,,,,,,,,,,,
支气管痉挛,疤痕组织,76,,,,,,,,,,,,,,,,,
支气管痉挛,发热症状,76,,,,,,,,,,,,,,,,,
支气管痉挛,无药物过敏史,76,,,,,,,,,,,,,,,,,
支气管痉挛,痛,76,,,,,,,,,,,,,,,,,
支气管痉挛,咳嗽,76,,,,,,,,,,,,,,,,,
支气管痉挛,喉咙痛,76,,,,,,,,,,,,,,,,,
支气管痉挛,呼吸困难,76,,,,,,,,,,,,,,,,,
支气管痉挛,胸部紧迫感,76,,,,,,,,,,,,,,,,,
支气管痉挛,低氧血症,76,,,,,,,,,,,,,,,,,
支气管痉挛,呼吸急促,76,,,,,,,,,,,,,,,,,
支气管痉挛,感觉不适,76,,,,,,,,,,,,,,,,,
支气管痉挛,发热,76,,,,,,,,,,,,,,,,,
支气管痉挛,呕吐,76,,,,,,,,,,,,,,,,,
支气管痉挛,鼾音,76,,,,,,,,,,,,,,,,,
支气管痉挛,偏瘫,76,,,,,,,,,,,,,,,,,
支气管痉挛,震颤,76,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,腹部疼痛,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,截瘫,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,恶心,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,呕吐,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,多肌痛,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,上气不接下气,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,胸部疼痛,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,偏瘫,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,汩汩,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,饥饿,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,发热症状,143,,,,,,,,,,,,,,,,,
溃疡消化性溃疡,神经紧张,143,,,,,,,,,,,,,,,,,
精神抑郁症,想自杀,1337,,,,,,,,,,,,,,,,,
精神抑郁症,自杀,1337,,,,,,,,,,,,,,,,,
精神抑郁症,听觉幻觉,1337,,,,,,,,,,,,,,,,,
精神抑郁症,感到绝望,1337,,,,,,,,,,,,,,,,,
精神抑郁症,伤心,1337,,,,,,,,,,,,,,,,,
精神抑郁症,失眠,1337,,,,,,,,,,,,,,,,,
精神抑郁症,运动发育迟缓,1337,,,,,,,,,,,,,,,,,
精神抑郁症,急躁的情绪,1337,,,,,,,,,,,,,,,,,
精神抑郁症,昏迷,1337,,,,,,,,,,,,,,,,,
精神抑郁症,心情郁闷,1337,,,,,,,,,,,,,,,,,
精神抑郁症,视觉幻觉,1337,,,,,,,,,,,,,,,,,
精神抑郁症,心悸,1337,,,,,,,,,,,,,,,,,
精神抑郁症,易怒,1337,,,,,,,,,,,,,,,,,
精神抑郁症,颤抖,1337,,,,,,,,,,,,,,,,,
精神抑郁症,醉,1337,,,,,,,,,,,,,,,,,
精神抑郁症,言语性幻听,1337,,,,,,,,,,,,,,,,,
精神抑郁症,增加能源,1337,,,,,,,,,,,,,,,,,
精神抑郁症,困难,1337,,,,,,,,,,,,,,,,,
精神抑郁症,恶梦,1337,,,,,,,,,,,,,,,,,
精神抑郁症,无法集中,1337,,,,,,,,,,,,,,,,,
精神抑郁症,无家可归,1337,,,,,,,,,,,,,,,,,
肺气肿肺,行为示出运动活性增加,80,,,,,,,,,,,,,,,,,
肺气肿肺,疤痕组织,80,,,,,,,,,,,,,,,,,
肺气肿肺,劳力性呼吸困难,80,,,,,,,,,,,,,,,,,
肺气肿肺,协调异常,80,,,,,,,,,,,,,,,,,
肺气肿肺,肌痛,80,,,,,,,,,,,,,,,,,
肺气肿肺,高碳酸血症,80,,,,,,,,,,,,,,,,,
肺气肿肺,皮肤湿冷,80,,,,,,,,,,,,,,,,,
肺气肿肺,有宗教信仰,80,,,,,,,,,,,,,,,,,
肺气肿肺,房间纺,80,,,,,,,,,,,,,,,,,
肺气肿肺,呻吟,80,,,,,,,,,,,,,,,,,
肺气肿肺,盗汗,80,,,,,,,,,,,,,,,,,
肺气肿肺,恶病质,80,,,,,,,,,,,,,,,,,
肺气肿肺,症状加重因素,80,,,,,,,,,,,,,,,,,
肺气肿肺,呼吸困难,80,,,,,,,,,,,,,,,,,
肺气肿肺,罗音,80,,,,,,,,,,,,,,,,,
肺气肿肺,冲洗,80,,,,,,,,,,,,,,,,,
肺气肿肺,吞咽疼痛,80,,,,,,,,,,,,,,,,,
肺气肿肺,关节痛,80,,,,,,,,,,,,,,,,,
肺气肿肺,呛,80,,,,,,,,,,,,,,,,,
肺气肿肺,里急后重,80,,,,,,,,,,,,,,,,,
肺气肿肺,便秘,80,,,,,,,,,,,,,,,,,
低血糖,反应迟钝,122,,,,,,,,,,,,,,,,,
低血糖,低温，自然,122,,,,,,,,,,,,,,,,,
低血糖,颠三倒四,122,,,,,,,,,,,,,,,,,
低血糖,QT间期延长,122,,,,,,,,,,,,,,,,,
低血糖,跛行,122,,,,,,,,,,,,,,,,,
低血糖,跛行,122,,,,,,,,,,,,,,,,,
低血糖,无意识的状态下,122,,,,,,,,,,,,,,,,,
低血糖,皮肤湿冷,122,,,,,,,,,,,,,,,,,
低血糖,尿,122,,,,,,,,,,,,,,,,,
低血糖,呼吸窘迫,122,,,,,,,,,,,,,,,,,
低血糖,低血压,122,,,,,,,,,,,,,,,,,
依赖,醉,67,,,,,,,,,,,,,,,,,
依赖,颤抖,67,,,,,,,,,,,,,,,,,
依赖,易怒,67,,,,,,,,,,,,,,,,,
依赖,自杀,67,,,,,,,,,,,,,,,,,
依赖,无家可归,67,,,,,,,,,,,,,,,,,
依赖,前列腺疾病,67,,,,,,,,,,,,,,,,,
依赖,昏睡,67,,,,,,,,,,,,,,,,,
依赖,癫痫,67,,,,,,,,,,,,,,,,,
依赖,肌肉抽搐,67,,,,,,,,,,,,,,,,,
依赖,鼻塞,67,,,,,,,,,,,,,,,,,
依赖,感到绝望,67,,,,,,,,,,,,,,,,,
依赖,重腿,67,,,,,,,,,,,,,,,,,
依赖,罗音,67,,,,,,,,,,,,,,,,,
骨髓炎,痛,142,,,,,,,,,,,,,,,,,
骨髓炎,发红,142,,,,,,,,,,,,,,,,,
骨髓炎,前列腺招标,142,,,,,,,,,,,,,,,,,
骨髓炎,发热,142,,,,,,,,,,,,,,,,,
骨髓炎,排尿困难,142,,,,,,,,,,,,,,,,,
骨髓炎,碰到就疼,142,,,,,,,,,,,,,,,,,
骨髓炎,肿胀,142,,,,,,,,,,,,,,,,,
骨髓炎,发热症状,142,,,,,,,,,,,,,,,,,
骨髓炎,红斑,142,,,,,,,,,,,,,,,,,
骨髓炎,脓肿的细菌,142,,,,,,,,,,,,,,,,,
骨髓炎,痛脚,142,,,,,,,,,,,,,,,,,
骨髓炎,尿犹豫,142,,,,,,,,,,,,,,,,,
痔核,出血,80,,,,,,,,,,,,,,,,,
痔核,肠鸣音减弱,80,,,,,,,,,,,,,,,,,
痔核,大便下降口径,80,,,,,,,,,,,,,,,,,
痔核,恶心和呕吐,80,,,,,,,,,,,,,,,,,
痔核,饥饿,80,,,,,,,,,,,,,,,,,
痔核,腹泻,80,,,,,,,,,,,,,,,,,
痔核,头晕,80,,,,,,,,,,,,,,,,,
痔核,低钠血症,80,,,,,,,,,,,,,,,,,
痔核,阵挛,80,,,,,,,,,,,,,,,,,
痔核,痛,80,,,,,,,,,,,,,,,,,
痔核,贲门失弛缓症,80,,,,,,,,,,,,,,,,,
痔核,烧灼感,80,,,,,,,,,,,,,,,,,
痔核,大便异常,80,,,,,,,,,,,,,,,,,
痔核,手麻木,80,,,,,,,,,,,,,,,,,
痔核,喘息,80,,,,,,,,,,,,,,,,,
痔核,咳嗽,80,,,,,,,,,,,,,,,,,
肝细胞的原发癌,车身结构的质量,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,脾肿大,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,病变,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,轻瘫,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,肿瘤细胞的侵袭,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,房间纺,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,出血,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,加粗,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,淡然的心情,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,恶病质,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,低温，自然,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,腹部疼痛,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,肝肿大,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,红细胞压积下降,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,麻木,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,体重降低,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,呼吸急促,82,,,,,,,,,,,,,,,,,
肝细胞的原发癌,咳嗽,82,,,,,,,,,,,,,,,,,
肾盂肾炎,发热,74,,,,,,,,,,,,,,,,,
肾盂肾炎,痛,74,,,,,,,,,,,,,,,,,
肾盂肾炎,排尿的迫切性,74,,,,,,,,,,,,,,,,,
肾盂肾炎,血尿,74,,,,,,,,,,,,,,,,,
肾盂肾炎,呕吐,74,,,,,,,,,,,,,,,,,
肾盂肾炎,感觉冷,74,,,,,,,,,,,,,,,,,
肾盂肾炎,腹泻,74,,,,,,,,,,,,,,,,,
肾盂肾炎,恶心,74,,,,,,,,,,,,,,,,,
肾盂肾炎,腹部疼痛,74,,,,,,,,,,,,,,,,,
肾盂肾炎,肌痛,74,,,,,,,,,,,,,,,,,
肾盂肾炎,发热,74,,,,,,,,,,,,,,,,,
肾盂肾炎,感觉冷,74,,,,,,,,,,,,,,,,,
胰腺炎,呕吐,165,,,,,,,,,,,,,,,,,
胰腺炎,腹部疼痛,165,,,,,,,,,,,,,,,,,
胰腺炎,恶心,165,,,,,,,,,,,,,,,,,
胰腺炎,痛,165,,,,,,,,,,,,,,,,,
胰腺炎,腹泻,165,,,,,,,,,,,,,,,,,
胰腺炎,大便色黄,165,,,,,,,,,,,,,,,,,
胰腺炎,严谨 - 温度相关的观察,165,,,,,,,,,,,,,,,,,
胰腺炎,发热症状,165,,,,,,,,,,,,,,,,,
胰腺炎,碰到就疼,165,,,,,,,,,,,,,,,,,
胆石病,呕吐,61,,,,,,,,,,,,,,,,,
胆石病,恶心,61,,,,,,,,,,,,,,,,,
胆石病,腹部疼痛,61,,,,,,,,,,,,,,,,,
胆石病,痛,61,,,,,,,,,,,,,,,,,
胆石病,满月脸,61,,,,,,,,,,,,,,,,,
胆石病,暴躁,61,,,,,,,,,,,,,,,,,
胆石病,腹水,61,,,,,,,,,,,,,,,,,
胆石病,加粗,61,,,,,,,,,,,,,,,,,
胆石病,碰到就疼,61,,,,,,,,,,,,,,,,,
胆石病,腹泻,61,,,,,,,,,,,,,,,,,
胆石病,发热症状,61,,,,,,,,,,,,,,,,,
胆石病,心慌,61,,,,,,,,,,,,,,,,,
心肌病,呼吸急促,283,,,,,,,,,,,,,,,,,
心肌病,端坐,283,,,,,,,,,,,,,,,,,
心肌病,运动功能减退,283,,,,,,,,,,,,,,,,,
心肌病,颈静脉怒张,283,,,,,,,,,,,,,,,,,
心肌病,心慌,283,,,,,,,,,,,,,,,,,
心肌病,胸部疼痛,283,,,,,,,,,,,,,,,,,
心肌病,昏厥,283,,,,,,,,,,,,,,,,,
心肌病,黄痰,283,,,,,,,,,,,,,,,,,
心肌病,罗音,283,,,,,,,,,,,,,,,,,
心肌病,呼吸困难,283,,,,,,,,,,,,,,,,,
心肌病,劳力性呼吸困难,283,,,,,,,,,,,,,,,,,
心肌病,左心房肥大,283,,,,,,,,,,,,,,,,,
心肌病,疲劳,283,,,,,,,,,,,,,,,,,
心肌病,体重增加,283,,,,,,,,,,,,,,,,,
心肌病,不配合治疗,283,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,黄痰,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,恶病质,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,感觉冷,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,体重降低,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,咳嗽,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,肌痛,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,腹泻,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,颈部僵硬,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,干咳,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,性交疼痛,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,低钾血症,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,劳力性呼吸困难,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,牙列差,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,转氨酶,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,非生产性咳嗽,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,头痛,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,软盘,113,,,,,,,,,,,,,,,,,
卡氏肺囊虫肺炎,膜的自发性破裂,113,,,,,,,,,,,,,,,,,
癌结肠,病变,94,,,,,,,,,,,,,,,,,
癌结肠,前列腺疾病,94,,,,,,,,,,,,,,,,,
癌结肠,便秘,94,,,,,,,,,,,,,,,,,
癌结肠,全身不适,94,,,,,,,,,,,,,,,,,
癌结肠,腹泻,94,,,,,,,,,,,,,,,,,
癌结肠,腹部疼痛,94,,,,,,,,,,,,,,,,,
癌结肠,尿犹豫,94,,,,,,,,,,,,,,,,,
癌结肠,头晕,94,,,,,,,,,,,,,,,,,
癌结肠,拍摄痛,94,,,,,,,,,,,,,,,,,
癌结肠,心动过缓,94,,,,,,,,,,,,,,,,,
癌结肠,呕吐,94,,,,,,,,,,,,,,,,,
癌结肠,收缩期喷射性杂音,94,,,,,,,,,,,,,,,,,
癌结肠,恶心,94,,,,,,,,,,,,,,,,,
癌结肠,妊娠剧,94,,,,,,,,,,,,,,,,,
癌结肠,口渴,94,,,,,,,,,,,,,,,,,
肺水肿,排尿的迫切性,161,,,,,,,,,,,,,,,,,
肺水肿,呼吸急促,161,,,,,,,,,,,,,,,,,
肺水肿,罗音,161,,,,,,,,,,,,,,,,,
肺水肿,呼吸急促,161,,,,,,,,,,,,,,,,,
肺水肿,端坐,161,,,,,,,,,,,,,,,,,
肺水肿,赫伯登的节点,161,,,,,,,,,,,,,,,,,
肺水肿,颈静脉怒张,161,,,,,,,,,,,,,,,,,
肺水肿,呼吸困难,161,,,,,,,,,,,,,,,,,
肺水肿,汗,161,,,,,,,,,,,,,,,,,
肺水肿,出汗,161,,,,,,,,,,,,,,,,,
肺水肿,不配合治疗,161,,,,,,,,,,,,,,,,,
肺水肿,胸部不适,161,,,,,,,,,,,,,,,,,
肺水肿,高钾血症,161,,,,,,,,,,,,,,,,,
肺水肿,窦性心律,161,,,,,,,,,,,,,,,,,
肺水肿,胸部疼痛,161,,,,,,,,,,,,,,,,,
肺水肿,低血压,161,,,,,,,,,,,,,,,,,
肺水肿,喘息,161,,,,,,,,,,,,,,,,,
乳房癌,肿块乳房,152,,,,,,,,,,,,,,,,,
乳房癌,车身结构的质量,152,,,,,,,,,,,,,,,,,
乳房癌,感觉异常,152,,,,,,,,,,,,,,,,,
乳房癌,退步疼,152,,,,,,,,,,,,,,,,,
乳房癌,红斑,152,,,,,,,,,,,,,,,,,
乳房癌,困难,152,,,,,,,,,,,,,,,,,
乳房癌,病变,152,,,,,,,,,,,,,,,,,
乳房癌,使用雌激素,152,,,,,,,,,,,,,,,,,
乳房癌,烧灼感,152,,,,,,,,,,,,,,,,,
乳房癌,呼吸困难,152,,,,,,,,,,,,,,,,,
乳房癌,肿胀,152,,,,,,,,,,,,,,,,,
乳房癌,有蚂蚁的感觉,152,,,,,,,,,,,,,,,,,
偏瘫,构音障碍,171,,,,,,,,,,,,,,,,,
偏瘫,轻瘫,171,,,,,,,,,,,,,,,,,
偏瘫,乏力,171,,,,,,,,,,,,,,,,,
偏瘫,吞咽不能,171,,,,,,,,,,,,,,,,,
偏瘫,癫痫,171,,,,,,,,,,,,,,,,,
偏瘫,言语不清,171,,,,,,,,,,,,,,,,,
偏瘫,局灶性发作,171,,,,,,,,,,,,,,,,,
偏瘫,偏瘫,171,,,,,,,,,,,,,,,,,
偏瘫,感觉异常,171,,,,,,,,,,,,,,,,,
偏瘫,反应迟钝,171,,,,,,,,,,,,,,,,,
偏瘫,麻木,171,,,,,,,,,,,,,,,,,
偏瘫,睡意,171,,,,,,,,,,,,,,,,,
偏瘫,困,171,,,,,,,,,,,,,,,,,
偏瘫,震颤,171,,,,,,,,,,,,,,,,,
偏瘫,Stahli公司的路线,171,,,,,,,,,,,,,,,,,
偏瘫,刺痛感,171,,,,,,,,,,,,,,,,,
偏瘫,瘫痪,171,,,,,,,,,,,,,,,,,
偏瘫,阵挛,171,,,,,,,,,,,,,,,,,
偏瘫,面瘫,171,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,呼吸急促,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,劳力性呼吸困难,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,无症状,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,运动功能减退,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,呼吸困难,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,昏厥,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,加粗,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,左心房肥大,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,心慌,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,疲劳,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,呕吐,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,痛,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,心脏肥大,186,,,,,,,,,,,,,,,,,
二尖瓣闭锁不全,胸部不适,186,,,,,,,,,,,,,,,,,
周边血管疾病,呼吸急促,268,,,,,,,,,,,,,,,,,
周边血管疾病,静息痛,268,,,,,,,,,,,,,,,,,
周边血管疾病,心绞痛,268,,,,,,,,,,,,,,,,,
周边血管疾病,反应迟钝,268,,,,,,,,,,,,,,,,,
周边血管疾病,高钾血症,268,,,,,,,,,,,,,,,,,
周边血管疾病,窦性心律,268,,,,,,,,,,,,,,,,,
周边血管疾病,呼吸困难,268,,,,,,,,,,,,,,,,,
周边血管疾病,呼吸困难,268,,,,,,,,,,,,,,,,,
周边血管疾病,碰到就疼,268,,,,,,,,,,,,,,,,,
周边血管疾病,厌食症,268,,,,,,,,,,,,,,,,,
周边血管疾病,困,268,,,,,,,,,,,,,,,,,
强直阵挛发作,睡意,92,,,,,,,,,,,,,,,,,
强直阵挛发作,咂嘴,92,,,,,,,,,,,,,,,,,
强直阵挛发作,肌阵挛,92,,,,,,,,,,,,,,,,,
强直阵挛发作,颤抖,92,,,,,,,,,,,,,,,,,
强直阵挛发作,畏声,92,,,,,,,,,,,,,,,,,
强直阵挛发作,眼睛滚动,92,,,,,,,,,,,,,,,,,
强直阵挛发作,困,92,,,,,,,,,,,,,,,,,
强直阵挛发作,多毛症,92,,,,,,,,,,,,,,,,,
强直阵挛发作,喜怒无常,92,,,,,,,,,,,,,,,,,
强直阵挛发作,肌肉抽搐,92,,,,,,,,,,,,,,,,,
强直阵挛发作,反应迟钝,92,,,,,,,,,,,,,,,,,
强直阵挛发作,头痛,92,,,,,,,,,,,,,,,,,
强直阵挛发作,怀二心,92,,,,,,,,,,,,,,,,,
强直阵挛发作,缺席发现,92,,,,,,,,,,,,,,,,,
强直阵挛发作,痉挛,92,,,,,,,,,,,,,,,,,
强直阵挛发作,体重降低,92,,,,,,,,,,,,,,,,,
强直阵挛发作,肿瘤细胞的侵袭,92,,,,,,,,,,,,,,,,,
心包积液,心包摩擦音,71,,,,,,,,,,,,,,,,,
心包积液,呼吸困难,71,,,,,,,,,,,,,,,,,
心包积液,呼吸急促,71,,,,,,,,,,,,,,,,,
心包积液,血流动力学稳定,71,,,,,,,,,,,,,,,,,
心包积液,心脏肥大,71,,,,,,,,,,,,,,,,,
心包积液,低血压,71,,,,,,,,,,,,,,,,,
心包积液,脓性痰,71,,,,,,,,,,,,,,,,,
心包积液,面瘫,71,,,,,,,,,,,,,,,,,
心包积液,痛,71,,,,,,,,,,,,,,,,,
心包积液,少尿,71,,,,,,,,,,,,,,,,,
心包积液,昏迷,71,,,,,,,,,,,,,,,,,
心包积液,醉,71,,,,,,,,,,,,,,,,,
血小板减少,瘀斑,123,,,,,,,,,,,,,,,,,
血小板减少,单核细胞增多,123,,,,,,,,,,,,,,,,,
血小板减少,后部鼻漏,123,,,,,,,,,,,,,,,,,
血小板减少,出血,123,,,,,,,,,,,,,,,,,
血小板减少,呼吸急促,123,,,,,,,,,,,,,,,,,
血小板减少,发热,123,,,,,,,,,,,,,,,,,
血小板减少,瘙痒,123,,,,,,,,,,,,,,,,,
血小板减少,低血压,123,,,,,,,,,,,,,,,,,
血小板减少,疲劳,123,,,,,,,,,,,,,,,,,
腺癌,车身结构的质量,166,,,,,,,,,,,,,,,,,
腺癌,病变,166,,,,,,,,,,,,,,,,,
腺癌,体重降低,166,,,,,,,,,,,,,,,,,
腺癌,便秘,166,,,,,,,,,,,,,,,,,
腺癌,震颤,166,,,,,,,,,,,,,,,,,
腺癌,大便下降口径,166,,,,,,,,,,,,,,,,,
腺癌,早饱腹感,166,,,,,,,,,,,,,,,,,
腺癌,便血,166,,,,,,,,,,,,,,,,,
腺癌,羊鸣音,166,,,,,,,,,,,,,,,,,
腺癌,痛,166,,,,,,,,,,,,,,,,,
腺癌,愈合,166,,,,,,,,,,,,,,,,,
腺癌,疤痕组织,166,,,,,,,,,,,,,,,,,
腺癌,腹部疼痛,166,,,,,,,,,,,,,,,,,
故障充血性心脏,呼吸急促,963,,,,,,,,,,,,,,,,,
