资源,目标,重量,,,,,,,,,,,,,,,,,
痴呆,发热,504,,,,,,,,,,,,,,,,,
痴呆,摔倒,504,,,,,,,,,,,,,,,,,
痴呆,反应迟钝,504,,,,,,,,,,,,,,,,,
痴呆,昏睡,504,,,,,,,,,,,,,,,,,
痴呆,易怒,504,,,,,,,,,,,,,,,,,
痴呆,瘀斑,504,,,,,,,,,,,,,,,,,
痴呆,昏厥,504,,,,,,,,,,,,,,,,,
痴呆,罗音,504,,,,,,,,,,,,,,,,,
痴呆,无意识的状态下,504,,,,,,,,,,,,,,,,,
痴呆,咳嗽,504,,,,,,,,,,,,,,,,,
痴呆,卧床不起的,504,,,,,,,,,,,,,,,,,
痴呆,卧床不起的,504,,,,,,,,,,,,,,,,,
痴呆,痛,504,,,,,,,,,,,,,,,,,
痴呆,面瘫,504,,,,,,,,,,,,,,,,,
痴呆,腹部压痛,504,,,,,,,,,,,,,,,,,
痴呆,鼾音,504,,,,,,,,,,,,,,,,,
痴呆,不稳定的步伐,504,,,,,,,,,,,,,,,,,
痴呆,听觉幻觉,504,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,尿,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,呕吐,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,恶心,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,腹部疼痛,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,乳白色,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,感觉怪怪的,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,汩汩,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,神经紧张,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,腹部压痛,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,吞咽后返流,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,视线模糊不清。,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,尿犹豫,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,腹泻,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,癫痫,93,,,,,,,,,,,,,,,,,
糖尿病酮症酸中毒 ,光环,93,,,,,,,,,,,,,,,,,
狂躁症,增加能源,85,,,,,,,,,,,,,,,,,
狂躁症,自杀,85,,,,,,,,,,,,,,,,,
狂躁症,过度,85,,,,,,,,,,,,,,,,,
狂躁症,想自杀,85,,,,,,,,,,,,,,,,,
狂躁症,灼,85,,,,,,,,,,,,,,,,,
狂躁症,听觉幻觉,85,,,,,,,,,,,,,,,,,
狂躁症,视觉幻觉,85,,,,,,,,,,,,,,,,,
狂躁症,高昂,85,,,,,,,,,,,,,,,,,
狂躁症,言语性幻听,85,,,,,,,,,,,,,,,,,
狂躁症,感到绝望,85,,,,,,,,,,,,,,,,,
狂躁症,困难,85,,,,,,,,,,,,,,,,,
狂躁症,失代偿,85,,,,,,,,,,,,,,,,,
狂躁症,辱骂行为,85,,,,,,,,,,,,,,,,,
狂躁症,自杀,85,,,,,,,,,,,,,,,,,
狂躁症,想自杀,85,,,,,,,,,,,,,,,,,
自杀未遂,听觉幻觉,114,,,,,,,,,,,,,,,,,
自杀未遂,失眠,114,,,,,,,,,,,,,,,,,
自杀未遂,自杀,114,,,,,,,,,,,,,,,,,
自杀未遂,运动发育迟缓,114,,,,,,,,,,,,,,,,,
自杀未遂,伤心,114,,,,,,,,,,,,,,,,,
自杀未遂,无法集中,114,,,,,,,,,,,,,,,,,
自杀未遂,托德麻痹,114,,,,,,,,,,,,,,,,,
自杀未遂,心悸,114,,,,,,,,,,,,,,,,,
自杀未遂,疲劳,114,,,,,,,,,,,,,,,,,
自杀未遂,颤抖,114,,,,,,,,,,,,,,,,,
自杀未遂,酒精戒断症状,114,,,,,,,,,,,,,,,,,
自杀未遂,易怒,114,,,,,,,,,,,,,,,,,
自杀未遂,反应迟钝,114,,,,,,,,,,,,,,,,,
自杀未遂,昏迷,114,,,,,,,,,,,,,,,,,
自杀未遂,退出,114,,,,,,,,,,,,,,,,,
自杀未遂,困难,114,,,,,,,,,,,,,,,,,
自杀未遂,急躁的情绪,114,,,,,,,,,,,,,,,,,
自杀未遂,感觉不适,114,,,,,,,,,,,,,,,,,
自杀未遂,睡意,114,,,,,,,,,,,,,,,,,
自杀未遂,有蚂蚁的感觉,114,,,,,,,,,,,,,,,,,
自杀未遂,无意识的状态下,114,,,,,,,,,,,,,,,,,
自杀未遂,发热,114,,,,,,,,,,,,,,,,,
自杀未遂,咳嗽,114,,,,,,,,,,,,,,,,,
感染艾滋病毒,发热,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,盗汗,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,膜的自发性破裂,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,咳嗽,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,体重降低,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,感觉冷,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,腹泻,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,胸膜痛,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,不配合治疗,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,呼吸急促,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,咳嗽,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,张力减退,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,低渗,350,,,,,,,,,,,,,,,,,
感染艾滋病毒,想自杀,350,,,,,,,,,,,,,,,,,
良性前列腺肥大,精神状态的改变,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,恶病质,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,昏迷,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,orthostasis,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,端坐,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,盗汗,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,呼吸窘迫,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,厌食症,192,,,,,,,,,,,,,,,,,
良性前列腺肥大,构音障碍,192,,,,,,,,,,,,,,,,,
HIV,发热,350,,,,,,,,,,,,,,,,,
HIV,盗汗,350,,,,,,,,,,,,,,,,,
HIV,膜的自发性破裂,350,,,,,,,,,,,,,,,,,
HIV,咳嗽,350,,,,,,,,,,,,,,,,,
HIV,体重降低,350,,,,,,,,,,,,,,,,,
HIV,感觉冷,350,,,,,,,,,,,,,,,,,
HIV,腹泻,350,,,,,,,,,,,,,,,,,
HIV,胸膜痛,350,,,,,,,,,,,,,,,,,
HIV,不配合治疗,350,,,,,,,,,,,,,,,,,
HIV,呼吸急促,350,,,,,,,,,,,,,,,,,
HIV,咳嗽,350,,,,,,,,,,,,,,,,,
HIV,张力减退,350,,,,,,,,,,,,,,,,,
HIV,低渗,350,,,,,,,,,,,,,,,,,
HIV,想自杀,350,,,,,,,,,,,,,,,,,
菌血症,发热,142,,,,,,,,,,,,,,,,,
菌血症,感觉冷,142,,,,,,,,,,,,,,,,,
菌血症,冲洗,142,,,,,,,,,,,,,,,,,
菌血症,反应迟钝,142,,,,,,,,,,,,,,,,,
菌血症,淡然的心情,142,,,,,,,,,,,,,,,,,
菌血症,尿性囊肿,142,,,,,,,,,,,,,,,,,
菌血症,呕吐,142,,,,,,,,,,,,,,,,,
菌血症,腹胀,142,,,,,,,,,,,,,,,,,
菌血症,低蛋白血症,142,,,,,,,,,,,,,,,,,
菌血症,脓包,142,,,,,,,,,,,,,,,,,
菌血症,前列腺疾病,142,,,,,,,,,,,,,,,,,
菌血症,腹泻,142,,,,,,,,,,,,,,,,,
菌血症,腹部压痛,142,,,,,,,,,,,,,,,,,
菌血症,胸膜痛,142,,,,,,,,,,,,,,,,,
菌血症,降低透明度,142,,,,,,,,,,,,,,,,,
菌血症,苍白,142,,,,,,,,,,,,,,,,,
中性粒细胞减少,转氨酶,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,脾肿大,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,盗汗,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,发热症状,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,病变,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,鼻塞,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,感觉冷,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,咳嗽,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,单克隆,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,低钙血症结果,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,少尿,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,RHD阳性,68,,,,,,,,,,,,,,,,,
中性粒细胞减少,呼吸窘迫,68,,,,,,,,,,,,,,,,,
乙肝,不适当的影响,111,,,,,,,,,,,,,,,,,
乙肝,呼吸急促,111,,,,,,,,,,,,,,,,,
乙肝,黄痰,111,,,,,,,,,,,,,,,,,
乙肝,喷射性呕吐,111,,,,,,,,,,,,,,,,,
乙肝,拒食,111,,,,,,,,,,,,,,,,,
乙肝,腹部疼痛,111,,,,,,,,,,,,,,,,,
乙肝,腹部压痛,111,,,,,,,,,,,,,,,,,
乙肝,坐轮椅,111,,,,,,,,,,,,,,,,,
乙肝,呻吟,111,,,,,,,,,,,,,,,,,
丙型肝炎,腹水,269,,,,,,,,,,,,,,,,,
丙型肝炎,腹胀,269,,,,,,,,,,,,,,,,,
丙型肝炎,想自杀,269,,,,,,,,,,,,,,,,,
丙型肝炎,咳嗽,269,,,,,,,,,,,,,,,,,
丙型肝炎,疼痛,269,,,,,,,,,,,,,,,,,
丙型肝炎,浸渍皮肤,269,,,,,,,,,,,,,,,,,
丙型肝炎,沉重的感觉,269,,,,,,,,,,,,,,,,,
丙型肝炎,听觉幻觉,269,,,,,,,,,,,,,,,,,
丙型肝炎,感觉冷,269,,,,,,,,,,,,,,,,,
丙型肝炎,扑翼样震颤,269,,,,,,,,,,,,,,,,,
丙型肝炎,不配合治疗,269,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,胸部疼痛,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,心绞痛,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,呼吸急促,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,运动功能减退,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,汗,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,出汗,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,压力胸部,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,劳力性呼吸困难,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,端坐,1284,,,,,,,,,,,,,,,,,
冠状动脉心脏疾病,胸部紧迫感,1284,,,,,,,,,,,,,,,,,
肺癌,病变,86,,,,,,,,,,,,,,,,,
肺癌,咳嗽,86,,,,,,,,,,,,,,,,,
肺癌,肺结节,86,,,,,,,,,,,,,,,,,
肺癌,呼吸急促,86,,,,,,,,,,,,,,,,,
肺癌,咯血,86,,,,,,,,,,,,,,,,,
肺癌,衰弱,86,,,,,,,,,,,,,,,,,
肺癌,汩汩,86,,,,,,,,,,,,,,,,,
肺癌,疼痛,86,,,,,,,,,,,,,,,,,
肺癌,罗音,86,,,,,,,,,,,,,,,,,
肺癌,盗汗,86,,,,,,,,,,,,,,,,,
肺癌,降低透明度,86,,,,,,,,,,,,,,,,,
肺癌,乏力,86,,,,,,,,,,,,,,,,,
肺癌,转移病灶,86,,,,,,,,,,,,,,,,,
肺癌,易怒,86,,,,,,,,,,,,,,,,,
肺癌,急躁的情绪,86,,,,,,,,,,,,,,,,,
关节炎,痛,179,,,,,,,,,,,,,,,,,
关节炎,血流动力学稳定,179,,,,,,,,,,,,,,,,,
关节炎,失眠,179,,,,,,,,,,,,,,,,,
关节炎,乏力,179,,,,,,,,,,,,,,,,,
关节炎,昏厥,179,,,,,,,,,,,,,,,,,
关节炎,肿胀,179,,,,,,,,,,,,,,,,,
关节炎,异型,179,,,,,,,,,,,,,,,,,
关节炎,一般不稳定,179,,,,,,,,,,,,,,,,,
关节炎,呼吸急促,179,,,,,,,,,,,,,,,,,
关节炎,腹胀,179,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,病变,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,咳嗽,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,肺结节,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,呼吸急促,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,咯血,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,衰弱,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,汩汩,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,疼痛,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,罗音,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,盗汗,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,降低透明度,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,乏力,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,转移病灶,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,易怒,86,,,,,,,,,,,,,,,,,
肺的恶性肿瘤,急躁的情绪,86,,,,,,,,,,,,,,,,,
癌,车身结构的质量,269,,,,,,,,,,,,,,,,,
癌,痛,269,,,,,,,,,,,,,,,,,
癌,病变,269,,,,,,,,,,,,,,,,,
癌,肿瘤细胞的侵袭,269,,,,,,,,,,,,,,,,,
癌,加粗,269,,,,,,,,,,,,,,,,,
癌,体重降低,269,,,,,,,,,,,,,,,,,
癌,嘶哑,269,,,,,,,,,,,,,,,,,
癌,全身不适,269,,,,,,,,,,,,,,,,,
癌,转移病灶,269,,,,,,,,,,,,,,,,,
癌,非生产性咳嗽,269,,,,,,,,,,,,,,,,,
癌,便秘,269,,,,,,,,,,,,,,,,,
癌,不快乐,269,,,,,,,,,,,,,,,,,
癌,感觉异常,269,,,,,,,,,,,,,,,,,
癌,孕妇0,269,,,,,,,,,,,,,,,,,
癌,腹泻,269,,,,,,,,,,,,,,,,,
癌,碰到就疼,269,,,,,,,,,,,,,,,,,
癌,胃灼热,269,,,,,,,,,,,,,,,,,
癌,恶心,269,,,,,,,,,,,,,,,,,
癌,肺结节,269,,,,,,,,,,,,,,,,,
谵妄,不稳定的步伐,68,,,,,,,,,,,,,,,,,
谵妄,退出,68,,,,,,,,,,,,,,,,,
谵妄,低钠血症,68,,,,,,,,,,,,,,,,,
谵妄,辱骂行为,68,,,,,,,,,,,,,,,,,
谵妄,想自杀,68,,,,,,,,,,,,,,,,,
谵妄,反应迟钝,68,,,,,,,,,,,,,,,,,
谵妄,心悸,68,,,,,,,,,,,,,,,,,
谵妄,睡意,68,,,,,,,,,,,,,,,,,
谵妄,困,68,,,,,,,,,,,,,,,,,
谵妄,听觉幻觉,68,,,,,,,,,,,,,,,,,
谵妄,自杀,68,,,,,,,,,,,,,,,,,
谵妄,发热,68,,,,,,,,,,,,,,,,,
谵妄,腹泻,68,,,,,,,,,,,,,,,,,
黑色素瘤,车身结构的质量,87,,,,,,,,,,,,,,,,,
黑色素瘤,截瘫,87,,,,,,,,,,,,,,,,,
黑色素瘤,发热,87,,,,,,,,,,,,,,,,,
黑色素瘤,孕妇0,87,,,,,,,,,,,,,,,,,
黑色素瘤,痛,87,,,,,,,,,,,,,,,,,
黑色素瘤,瘙痒,87,,,,,,,,,,,,,,,,,
黑色素瘤,肿块乳房,87,,,,,,,,,,,,,,,,,
黑色素瘤,呕吐,87,,,,,,,,,,,,,,,,,
黑色素瘤,腹泻,87,,,,,,,,,,,,,,,,,
肾功能衰竭急性,高钾血症,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,低血压,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,低钙血症结果,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,少尿,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,血流动力学稳定,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,乏力,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,低温，自然,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,腹泻,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,出血,186,,,,,,,,,,,,,,,,,
肾功能衰竭急性,反应迟钝,186,,,,,,,,,,,,,,,,,
糖尿病,尿,1421,,,,,,,,,,,,,,,,,
糖尿病,口渴,1421,,,,,,,,,,,,,,,,,
糖尿病,呼吸急促,1421,,,,,,,,,,,,,,,,,
糖尿病,胸部疼痛,1421,,,,,,,,,,,,,,,,,
糖尿病,乏力,1421,,,,,,,,,,,,,,,,,
糖尿病,恶心,1421,,,,,,,,,,,,,,,,,
糖尿病,端坐,1421,,,,,,,,,,,,,,,,,
糖尿病,罗音,1421,,,,,,,,,,,,,,,,,
糖尿病,汗,1421,,,,,,,,,,,,,,,,,
糖尿病,出汗,1421,,,,,,,,,,,,,,,,,
糖尿病,反应迟钝,1421,,,,,,,,,,,,,,,,,
糖尿病,精神状态的改变,1421,,,,,,,,,,,,,,,,,
糖尿病,眩晕,1421,,,,,,,,,,,,,,,,,
糖尿病,呕吐,1421,,,,,,,,,,,,,,,,,
糖尿病,呼吸困难,1421,,,,,,,,,,,,,,,,,
全身性感染,发热,311,,,,,,,,,,,,,,,,,
全身性感染,呼吸窘迫,311,,,,,,,,,,,,,,,,,
全身性感染,低血压,311,,,,,,,,,,,,,,,,,
全身性感染,呼吸急促,311,,,,,,,,,,,,,,,,,
全身性感染,感觉冷,311,,,,,,,,,,,,,,,,,
全身性感染,昏睡,311,,,,,,,,,,,,,,,,,
全身性感染,心动过缓,311,,,,,,,,,,,,,,,,,
全身性感染,臀位,311,,,,,,,,,,,,,,,,,
全身性感染,黄萎病,311,,,,,,,,,,,,,,,,,
全身性感染,膜的自发性破裂,311,,,,,,,,,,,,,,,,,
全身性感染,出血,311,,,,,,,,,,,,,,,,,
全身性感染,反应迟钝,311,,,,,,,,,,,,,,,,,
全身性感染,罗音,311,,,,,,,,,,,,,,,,,
全身性感染,发热症状,311,,,,,,,,,,,,,,,,,
恶性肿瘤,痛,90,,,,,,,,,,,,,,,,,
恶性肿瘤,车身结构的质量,90,,,,,,,,,,,,,,,,,
恶性肿瘤,病变,90,,,,,,,,,,,,,,,,,
恶性肿瘤,满月脸,90,,,,,,,,,,,,,,,,,
恶性肿瘤,暴躁,90,,,,,,,,,,,,,,,,,
恶性肿瘤,气肿性变化,90,,,,,,,,,,,,,,,,,
恶性肿瘤,体重降低,90,,,,,,,,,,,,,,,,,
恶性肿瘤,腹水,90,,,,,,,,,,,,,,,,,
恶性肿瘤,嘶哑,90,,,,,,,,,,,,,,,,,
恶性肿瘤,加粗,90,,,,,,,,,,,,,,,,,
恶性肿瘤,血尿,90,,,,,,,,,,,,,,,,,
恶性肿瘤,心跳停滞,90,,,,,,,,,,,,,,,,,
恶性肿瘤,孕妇10,90,,,,,,,,,,,,,,,,,
恶性肿瘤,车身结构的质量,90,,,,,,,,,,,,,,,,,
恶性肿瘤,病变,90,,,,,,,,,,,,,,,,,
恶性肿瘤,胃灼热,90,,,,,,,,,,,,,,,,,
恶性肿瘤,盗汗,90,,,,,,,,,,,,,,,,,
恶性肿瘤,加粗,90,,,,,,,,,,,,,,,,,
恶性肿瘤,感觉冷,90,,,,,,,,,,,,,,,,,
恶性肿瘤,降低透明度,90,,,,,,,,,,,,,,,,,
恶性肿瘤,腹部疼痛,90,,,,,,,,,,,,,,,,,
恶性肿瘤,浊音,90,,,,,,,,,,,,,,,,,
恶性肿瘤,食物不耐受,90,,,,,,,,,,,,,,,,,
恶性肿瘤,呼吸窘迫,90,,,,,,,,,,,,,,,,,
恶性肿瘤,低血压,90,,,,,,,,,,,,,,,,,
神经病,乏力,99,,,,,,,,,,,,,,,,,
神经病,麻木,99,,,,,,,,,,,,,,,,,
神经病,恶心和呕吐,99,,,,,,,,,,,,,,,,,
神经病,早觉醒,99,,,,,,,,,,,,,,,,,
神经病,气胸,99,,,,,,,,,,,,,,,,,
神经病,叠加,99,,,,,,,,,,,,,,,,,
神经病,易疲劳,99,,,,,,,,,,,,,,,,,
神经病,里急后重,99,,,,,,,,,,,,,,,,,
神经病,痛,99,,,,,,,,,,,,,,,,,
神经病,尿流缓慢,99,,,,,,,,,,,,,,,,,
过载流体,罗音,144,,,,,,,,,,,,,,,,,
过载流体,颈静脉怒张,144,,,,,,,,,,,,,,,,,
过载流体,高钾血症,144,,,,,,,,,,,,,,,,,
过载流体,端坐,144,,,,,,,,,,,,,,,,,
过载流体,呼吸急促,144,,,,,,,,,,,,,,,,,
过载流体,睡意,144,,,,,,,,,,,,,,,,,
过载流体,困,144,,,,,,,,,,,,,,,,,
过载流体,体重增加,144,,,,,,,,,,,,,,,,,
过载流体,低钾血症,144,,,,,,,,,,,,,,,,,
过载流体,低血压,144,,,,,,,,,,,,,,,,,
过载流体,肿胀,144,,,,,,,,,,,,,,,,,
过载流体,腹胀,144,,,,,,,,,,,,,,,,,
偏头痛疾病,怀二心,61,,,,,,,,,,,,,,,,,
偏头痛疾病,呕吐,61,,,,,,,,,,,,,,,,,
偏头痛疾病,头晕,61,,,,,,,,,,,,,,,,,
偏头痛疾病,麻木,61,,,,,,,,,,,,,,,,,
偏头痛疾病,恶心,61,,,,,,,,,,,,,,,,,
偏头痛疾病,发热,61,,,,,,,,,,,,,,,,,
偏头痛疾病,脾肿大,61,,,,,,,,,,,,,,,,,
甲亢,心悸,600,,,,,,,,,,,,,,,,,
甲亢,出汗,1000,,,,,,,,,,,,,,,,,
甲亢,暴饮暴食,1,,,,,,,,,,,,,,,,,
甲亢,体重减少,1,,,,,,,,,,,,,,,,,
中暑,中暑,2,,,,,,,,,,,,,,,,,
中暑,晒太阳,2,,,,,,,,,,,,,,,,,
鼻炎,打喷嚏,100,,,,,,,,,,,,,,,,,
鼻炎,流鼻涕,100,,,,,,,,,,,,,,,,,
鼻炎,鼻塞,100,,,,,,,,,,,,,,,,,
疑难杂症,未知,30000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,